itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
dy = 1.663446 [mm]
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.842820
[2][3] ae = 0.822242
[2][4] ae = 0.814940
[2][5] ae = 0.411036
[2][6] ae = 0.418323
[2][7] ae = 0.431119
[2][8] ae = 0.448098
[2][9] ae = 0.468446
[2][10] ae = 0.491265
[2][11] ae = 0.515647
[2][12] ae = 0.540742
[2][13] ae = 0.565803
[2][14] ae = 0.590212
[2][15] ae = 0.613496
[2][16] ae = 0.000000
[3][1] ae = 0.000000
[3][2] ae = 0.843508
[3][3] ae = 0.828588
[3][4] ae = 0.814552
[3][5] ae = 0.813997
[3][6] ae = 0.412395
[3][7] ae = 0.422894
[3][8] ae = 0.437945
[3][9] ae = 0.456798
[3][10] ae = 0.478576
[3][11] ae = 0.502361
[3][12] ae = 0.527261
[3][13] ae = 0.552470
[3][14] ae = 0.577301
[3][15] ae = 0.601210
[3][16] ae = 0.000000
[4][1] ae = 0.000000
[4][2] ae = 0.843508
[4][3] ae = 0.828588
[4][4] ae = 0.814552
[4][5] ae = 0.813997
[4][6] ae = 0.824789
[4][7] ae = 0.845788
[4][8] ae = 0.875891
[4][9] ae = 0.913595
[4][10] ae = 0.957151
[4][11] ae = 1.004721
[4][12] ae = 1.054522
[4][13] ae = 1.104939
[4][14] ae = 1.154602
[4][15] ae = 1.202419
[4][16] ae = 0.000000
[5][1] ae = 0.000000
[5][2] ae = 0.843508
[5][3] ae = 0.828588
[5][4] ae = 0.814552
[5][5] ae = 0.813997
[5][6] ae = 0.824789
[5][7] ae = 0.845788
[5][8] ae = 0.875891
[5][9] ae = 0.913595
[5][10] ae = 0.957151
[5][11] ae = 1.004721
[5][12] ae = 1.054522
[5][13] ae = 1.104939
[5][14] ae = 1.154602
[5][15] ae = 1.202419
[5][16] ae = 0.000000
[6][1] ae = 0.000000
[6][2] ae = 0.843508
[6][3] ae = 0.828588
[6][4] ae = 0.814552
[6][5] ae = 0.813997
[6][6] ae = 0.824789
